#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Argument|Accuracy|Adequacy|Clarity|KriteriumJahresertragEnergiedichte|KriteriumLebensdauerVerfgbarkeit|KriteriumLokaleEmissionenGeruschemissionen|KriteriumPreisBetrieb|KriteriumSonstiges|KriteriumTreibhausgasemissionen|KriteriumWirkungsgrad|OptionA|OptionB|OptionC
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


1-1	0-4	Sehr	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-2	5-12	geehrte	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-3	13-18	Damen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-4	19-22	und	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-5	23-29	Herren	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-6	29-30	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-7	31-33	in	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-8	34-40	dieser	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-9	41-54	Argumentation	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-10	55-59	geht	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-11	60-62	es	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-12	63-65	um	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-13	66-69	die	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-14	70-77	Zukunft	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-15	78-81	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-16	82-91	Mobilität	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
1-17	91-92	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	

2-1	94-97	Ich	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-2	98-103	finde	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-3	104-107	das	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-4	108-113	Thema	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-5	114-118	sehr	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-6	119-126	wichtig	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-7	126-127	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-8	128-130	da	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-9	131-133	es	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-10	134-140	unsere	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-11	141-148	Zukunft	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-12	149-160	beeinflusst	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
2-13	160-161	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	

3-1	163-166	Ich	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-2	167-175	versuche	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-3	176-180	mein	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-4	181-187	bestes	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-5	187-188	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-6	189-191	um	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-7	192-194	in	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-8	195-201	diesem	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-9	202-206	Text	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-10	207-212	etwas	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-11	213-217	dazu	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-12	218-229	beizutragen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
3-13	229-230	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	

4-1	232-234	In	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
4-2	235-238	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[4]	_	
