#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Argument|Accuracy|Adequacy|Clarity|KriteriumJahresertragEnergiedichte|KriteriumLebensdauerVerfgbarkeit|KriteriumLokaleEmissionenGeruschemissionen|KriteriumPreisBetrieb|KriteriumSonstiges|KriteriumTreibhausgasemissionen|KriteriumWirkungsgrad|OptionA|OptionB|OptionC
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


27-10	2080-2085	höhen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-11	2086-2092	ertrag	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-12	2093-2095	zu	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-13	2096-2104	erzielen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-14	2104-2105	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-15	2106-2111	einen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-16	2112-2119	Hör-und	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-17	2120-2134	Infraschallund	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-18	2135-2142	12,000t	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-19	2143-2145	CO	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-20	2145-2146	-	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-21	2146-2147	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-22	2148-2158	Äquvalente	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-23	2159-2161	in	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-24	2162-2166	kauf	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-25	2167-2169	zu	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-26	2170-2176	nehmen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-27	2177-2179	um	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-28	2180-2182	80	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-29	2183-2188	Jahre	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-30	2189-2193	lang	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-31	2194-2201	Energie	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-32	2202-2213	produzieren	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-33	2214-2216	zu	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-34	2217-2223	können	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-35	2223-2224	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-36	2225-2230	wählt	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-37	2231-2234	man	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-38	2235-2238	den	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-39	2239-2257	Energieproduzenten	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-40	2258-2264	Wasser	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
27-41	2264-2265	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	

28-1	2266-2270	Wenn	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-2	2271-2274	man	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-3	2275-2282	weniger	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-4	2283-2287	Geld	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-5	2288-2296	ausgeben	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-6	2297-2303	möchte	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-7	2303-2304	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-8	2305-2309	aber	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
28-9	2310-2314	eine	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[8]	_	
