#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


1-1	0-5	Unser	Einleitung[1]	_	
1-2	6-12	stetig	Einleitung[1]	_	
1-3	13-23	steigender	Einleitung[1]	_	
1-4	24-40	Energieverbrauch	Einleitung[1]	_	
1-5	41-45	muss	Einleitung[1]	_	
1-6	46-50	auch	Einleitung[1]	_	
1-7	51-53	in	Einleitung[1]	_	
1-8	54-57	der	Einleitung[1]	_	
1-9	58-65	Zukunft	Einleitung[1]	_	
1-10	66-73	gedeckt	Einleitung[1]	_	
1-11	74-80	werden	Einleitung[1]	_	
1-12	80-81	.	Einleitung[1]	_	

2-1	83-85	Da	Einleitung[1]	_	
2-2	86-89	wir	Einleitung[1]	_	
2-3	90-94	aber	Einleitung[1]	_	
2-4	95-104	überhaupt	Einleitung[1]	_	
2-5	105-109	noch	Einleitung[1]	_	
2-6	110-113	von	Einleitung[1]	_	
2-7	114-119	einer	Einleitung[1]	_	
2-8	120-127	Zukunft	Einleitung[1]	_	
2-9	128-136	sprechen	Einleitung[1]	_	
2-10	137-143	können	Einleitung[1]	_	
2-11	143-144	,	Einleitung[1]	_	
2-12	145-151	müssen	Einleitung[1]	_	
2-13	152-155	wir	Einleitung[1]	_	
2-14	156-163	Fossile	Einleitung[1]	_	
2-15	164-175	Brennstoffe	Einleitung[1]	_	
2-16	176-184	dringend	Einleitung[1]	_	
2-17	185-192	ablösen	Einleitung[1]	_	
2-18	193-196	und	Einleitung[1]	_	
2-19	197-206	Ersetzten	Einleitung[1]	_	
2-20	206-207	.	Einleitung[1]	_	

3-1	209-212	Die	Einleitung[1]	_	
3-2	213-219	größte	Einleitung[1]	_	
3-3	220-223	und	Einleitung[1]	_	
3-4	224-235	bekannteste	Einleitung[1]	_	
3-5	236-247	Alternative	Einleitung[1]	_	
3-6	248-252	sind	Einleitung[1]	_	
3-7	253-264	erneuerbare	Einleitung[1]	_	
3-8	265-273	Energien	Einleitung[1]	_	
3-9	273-274	,	Einleitung[1]	_	
3-10	275-279	also	Einleitung[1]	_	
3-11	280-288	vorallem	Einleitung[1]	_	
3-12	289-293	Wind	Einleitung[1]	_	
3-13	293-294	-	Einleitung[1]	_	
3-14	294-295	,	Einleitung[1]	_	
3-15	295-301	Wasser	Einleitung[1]	_	
3-16	301-302	-	Einleitung[1]	_	
3-17	302-303	,	Einleitung[1]	_	
3-18	304-307	und	Einleitung[1]	_	
3-19	308-318	Solarkraft	Einleitung[1]	_	
3-20	318-319	.	Einleitung[1]	_	

4-1	321-325	Aber	Einleitung[1]	_	
4-2	326-332	welche	Einleitung[1]	_	
4-3	333-336	von	Einleitung[1]	_	
4-4	337-342	denen	Einleitung[1]	_	
4-5	343-344	?	Einleitung[1]	_	

5-1	345-351	Welche	Einleitung[1]	_	
5-2	352-358	sollte	Einleitung[1]	_	
5-3	359-361	am	Einleitung[1]	_	
5-4	362-369	ehesten	Einleitung[1]	_	
5-5	370-379	gefördert	Einleitung[1]	_	
5-6	380-386	werden	Einleitung[1]	_	
5-7	387-392	damit	Einleitung[1]	_	
5-8	393-396	der	Einleitung[1]	_	
5-9	397-404	Umstieg	Einleitung[1]	_	
5-10	405-412	gelingt	Einleitung[1]	_	
5-11	412-413	.	Einleitung[1]	_	

6-1	415-419	Aber	_	1. Claim[2]	
6-2	420-424	ohne	_	1. Claim[2]	
6-3	425-428	das	_	1. Claim[2]	
6-4	429-435	nötige	_	1. Claim[2]	
6-5	436-440	Geld	_	1. Claim[2]	
6-6	441-445	wird	_	1. Claim[2]	
6-7	446-452	nichts	_	1. Claim[2]	
6-8	453-462	passieren	_	1. Claim[2]	
6-9	462-463	.	_	1. Claim[2]	

7-1	465-473	Deswegen	_	1. Claim[3]	
7-2	474-477	ist	_	1. Claim[3]	
7-3	478-481	der	_	1. Claim[3]	
7-4	482-488	Faktor	_	1. Claim[3]	
7-5	489-490	,	_	1. Claim[3]	
7-6	490-491	,	_	1. Claim[3]	
7-7	491-496	Preis	_	1. Claim[3]	
7-8	496-497	"	_	1. Claim[3]	
7-9	498-503	eines	_	1. Claim[3]	
7-10	504-507	der	_	1. Claim[3]	
7-11	508-517	wichtigen	_	1. Claim[3]	
7-12	518-527	Kriterien	_	1. Claim[3]	
7-13	527-528	.	_	1. Claim[3]	

8-1	530-533	Und	_	1. Claim[4]	
8-2	534-538	hier	_	1. Claim[4]	
8-3	539-545	findet	_	1. Claim[4]	
8-4	546-549	man	_	1. Claim[4]	
8-5	550-554	auch	_	1. Claim[4]	
8-6	555-560	schon	_	1. Claim[4]	
8-7	561-564	die	_	1. Claim[4]	
8-8	565-571	ersten	_	1. Claim[4]	
8-9	572-578	großen	_	1. Claim[4]	
8-10	579-591	Unterschiede	_	1. Claim[4]	
8-11	591-592	.	_	1. Claim[4]	

9-1	594-597	Der	_	2. Data[5]	
9-2	598-603	Preis	_	2. Data[5]	
9-3	604-607	pro	_	2. Data[5]	
9-4	608-614	Anlage	_	2. Data[5]	
9-5	615-618	bei	_	2. Data[5]	
9-6	619-631	Solarenergie	_	2. Data[5]	
9-7	632-635	nur	_	2. Data[5]	
9-8	636-639	bei	_	2. Data[5]	
9-9	640-641	6	_	2. Data[5]	
9-10	642-645	Mio	_	2. Data[5]	
9-11	645-646	.	_	2. Data[5]	

10-1	648-652	Euro	_	2. Data[5]	
10-2	652-653	.	_	2. Data[5]	

11-1	655-659	Wind	_	_	
11-2	660-663	ist	_	_	
11-3	664-667	mit	_	_	
11-4	668-670	14	_	_	
11-5	671-674	Mio	_	_	
11-6	674-675	.	_	_	

12-1	677-681	Euro	_	_	
12-2	682-687	schon	_	_	
12-3	688-691	ein	_	_	
12-4	692-697	gutes	_	_	
12-5	698-703	Stück	_	_	
12-6	704-710	teurer	_	_	
12-7	710-711	,	_	_	
12-8	712-716	aber	_	_	
12-9	717-726	immernoch	_	_	
12-10	727-734	günstig	_	_	
12-11	735-737	im	_	_	
12-12	738-747	Vergleich	_	_	
12-13	748-750	zu	_	_	
12-14	751-762	Wasserkraft	_	_	
12-15	763-766	mit	_	_	
12-16	767-769	ca	_	_	
12-17	770-772	59	_	_	
12-18	773-776	Mio	_	_	
12-19	777-781	Euro	_	_	
12-20	782-785	pro	_	_	
12-21	786-792	Anlage	_	_	
12-22	793-796	Der	_	_	
12-23	797-802	Preis	_	_	
12-24	803-810	alleine	_	_	
12-25	811-817	bringt	_	_	
12-26	818-821	uns	_	_	
12-27	822-826	aber	_	_	
12-28	827-833	nichts	_	_	
12-29	833-834	.	_	_	

13-1	836-840	Viel	_	_	
13-2	841-850	wichtiger	_	_	
13-3	851-854	ist	_	_	
13-4	855-862	wieviel	_	_	
13-5	863-868	Strom	_	_	
13-6	869-873	eine	_	_	
13-7	874-880	Anlage	_	_	
13-8	881-893	bereitstellt	_	_	
13-9	893-894	.	_	_	

14-1	896-899	Ein	_	_	
14-2	900-908	Windpark	_	_	
14-3	909-919	produziert	_	_	
14-4	920-922	im	_	_	
14-5	923-927	Jahr	_	_	
14-6	928-930	40	_	_	
14-7	931-934	GWh	_	_	
14-8	934-935	,	_	_	
14-9	936-939	ein	_	_	
14-10	940-949	Solarpark	_	_	
14-11	950-953	nur	_	_	
14-12	954-956	19	_	_	
14-13	957-960	GWh	_	_	
14-14	960-961	.	_	_	

15-1	963-967	Wenn	_	_	
15-2	968-971	man	_	_	
15-3	972-975	das	_	_	
15-4	976-979	mit	_	_	
15-5	980-983	dem	_	_	
15-6	984-989	Preis	_	_	
15-7	990-1000	vergleicht	_	_	
15-8	1001-1006	kommt	_	_	
15-9	1007-1010	man	_	_	
15-10	1011-1015	hier	_	_	
15-11	1016-1019	auf	_	_	
15-12	1020-1024	eine	_	_	
15-13	1025-1033	ungefähr	_	_	
15-14	1034-1041	gleiche	_	_	
15-15	1042-1054	Effektivität	_	_	
15-16	1054-1055	.	_	_	

16-1	1057-1068	Wasserkraft	_	_	
16-2	1069-1072	ist	_	_	
16-3	1073-1077	hier	_	_	
16-4	1078-1084	wieder	_	_	
16-5	1085-1087	im	_	_	
16-6	1088-1096	nachteil	_	_	
16-7	1097-1100	mit	_	_	
16-8	1101-1103	39	_	_	
16-9	1104-1107	GWh	_	_	
