#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Argument|Accuracy|Adequacy|Clarity|KriteriumJahresertragEnergiedichte|KriteriumLebensdauerVerfgbarkeit|KriteriumLokaleEmissionenGeruschemissionen|KriteriumPreisBetrieb|KriteriumSonstiges|KriteriumTreibhausgasemissionen|KriteriumWirkungsgrad|OptionA|OptionB|OptionC
#T_SP=webanno.custom.DecisionMakingStrategies|Decision|Gesamtthese
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


1-1	0-6	Meiner	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	1. Claim[6]	
1-2	7-14	Meinung	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	1. Claim[6]	
1-3	15-19	nach	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	1. Claim[6]	
1-4	20-24	sind	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	1. Claim[6]	
1-5	25-43	Wasserkraftanlagen	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	1. Claim[6]	
1-6	44-54	effektiver	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	1. Claim[6]	
1-7	55-57	da	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	2. Data[7]	
1-8	58-63	diese	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	2. Data[7]	
1-9	64-68	zwar	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	2. Data[7]	
1-10	69-74	etwas	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	Jahresertrag/Energiedichte Vorhanden[1]	Lebensdauer/Verfügbarkeit vorhanden[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Unklar A[1]	Contra B[1]	Contra C[1]	1. Trade-off[4]	Gesamtthese[4]	Hauptteil[5]	2. Data[7]	
