#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Argument|Accuracy|Adequacy|Clarity|KriteriumJahresertragEnergiedichte|KriteriumLebensdauerVerfgbarkeit|KriteriumLokaleEmissionenGeruschemissionen|KriteriumPreisBetrieb|KriteriumSonstiges|KriteriumTreibhausgasemissionen|KriteriumWirkungsgrad|OptionA|OptionB|OptionC
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


1-1	0-2	In	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-2	3-6	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-3	7-16	folgenden	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-4	17-30	Argumentation	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-5	31-35	soll	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-6	36-38	es	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-7	39-41	um	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-8	42-43	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-9	43-44	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-10	44-47	die	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-11	48-55	Zukunft	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-12	56-59	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-13	60-69	Modalität	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-14	69-70	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-15	71-76	gehen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
1-16	76-77	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	

2-1	78-81	Ich	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-2	82-87	werde	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-3	88-92	euch	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-4	93-101	erklären	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-5	102-105	auf	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-6	106-112	welche	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-7	113-116	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-8	117-121	drei	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-9	122-135	Energieträger	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-10	135-136	:	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-11	137-150	Akkumulatoren	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-12	150-151	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-13	152-163	Wasserstoff	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-14	164-168	oder	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-15	169-176	E-Fuels	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-16	177-178	(	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-17	178-190	synthetische	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-18	191-202	Kraftstoffe	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-19	202-203	)	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-20	204-215	Umgestiegen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-21	216-222	werden	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-22	223-229	sollte	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-23	230-233	ich	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-24	234-239	werde	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
2-25	240-249	erläutern	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[3]	_	
