#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Argument|Accuracy|Adequacy|Clarity|KriteriumJahresertragEnergiedichte|KriteriumLebensdauerVerfgbarkeit|KriteriumLokaleEmissionenGeruschemissionen|KriteriumPreisBetrieb|KriteriumSonstiges|KriteriumTreibhausgasemissionen|KriteriumWirkungsgrad|OptionA|OptionB|OptionC
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


2-1	125-130	Somit	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-2	131-135	gibt	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-3	136-138	es	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-4	139-142	due	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-5	143-154	Möglichkeit	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-6	155-158	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-7	159-168	Windparks	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-8	168-169	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-9	170-173	der	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-10	174-184	Solarparks	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-11	185-190	sowie	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-12	191-194	die	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-13	195-206	Möglichkeit	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-14	206-207	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-15	208-226	Wasserkraftanlagen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-16	227-230	für	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-17	231-234	die	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-18	235-246	Herstellung	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-19	247-250	von	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-20	251-263	erneuerbarer	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-21	264-271	Energie	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-22	272-282	auszubauen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
2-23	282-283	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	

3-1	285-288	Die	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-2	289-290	3	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-3	291-294	zur	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-4	295-304	Verfügung	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-5	305-314	stehenden	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-6	315-323	Optionen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-7	324-331	bringen	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-8	332-339	jeweils	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-9	340-348	Vorteile	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-10	348-349	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-11	350-353	als	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-12	354-358	auch	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-13	359-368	Nachteile	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
3-14	368-369	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	

4-1	371-377	Welche	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-2	378-384	Option	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-3	385-389	sich	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-4	390-393	aus	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-5	394-401	eigener	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-6	402-407	Sicht	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-7	408-410	am	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-8	411-417	besten	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-9	418-424	eignet	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-10	424-425	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-11	426-430	wird	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-12	431-433	im	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-13	434-443	Folgenden	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-14	444-453	berichtet	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	
4-15	453-454	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Einleitung[5]	_	

5-1	456-458	An	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-2	459-465	erster	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-3	466-472	Stelle	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-4	473-479	würden	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-5	480-484	sich	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-6	485-488	die	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-7	489-507	Wasserkraftanlagen	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-8	508-511	mit	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-9	512-517	einem	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-10	518-527	besonders	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-11	528-533	hohen	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-12	534-546	Wirkungsgrad	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-13	547-550	von	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-14	551-555	rund	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-15	556-558	70	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-16	558-559	-	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-17	559-562	90%	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[7]	
5-18	563-566	und	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-19	567-575	außerdem	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-20	576-581	einer	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-21	582-590	deutlich	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-22	591-602	niedrigeren	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-23	603-623	Treibhausgasemission	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-24	624-627	als	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-25	628-632	sehr	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-26	633-641	effektiv	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-27	642-650	anbieten	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	
5-28	650-651	.	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[8]	

6-1	653-657	Zwar	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-2	658-661	ist	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-3	662-665	die	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-4	666-686	Treibhausgasemission	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-5	687-690	bei	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-6	691-694	der	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-7	695-701	Option	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-8	702-703	,	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-9	703-704	,	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-10	704-712	Windpark	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-11	712-713	"	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-12	714-718	noch	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-13	719-728	niedriger	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-14	729-730	(	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-15	730-734	hier	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-16	734-735	:	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-17	736-741	8,800	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-18	742-743	t	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-19	743-744	)	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-20	744-745	,	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	2. Data[9]	
6-21	746-752	jedoch	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-22	753-758	liegt	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-23	759-762	der	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-24	763-775	Wirkungsgrad	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-25	776-780	hier	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-26	781-784	bei	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-27	785-788	nur	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-28	789-793	rund	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-29	794-797	45%	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	
6-30	797-798	.	1. Richtig[1]	1. Angemessen[1]	1. Verständlich[1]	*[1]	*[1]	*[1]	*[1]	*[1]	Treibhausgasemissionen vorhanden[1]	Wirkungsgrad vorhanden[1]	Pro A[1]	*[1]	Contra C[1]	Hauptteil[6]	4. Rebuttal[10]	

7-1	800-808	Außerdem	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-2	809-814	lohnt	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-3	815-819	sich	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-4	820-823	der	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-5	824-830	Ausbau	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-6	831-834	von	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-7	835-853	Wasserkraftanlagen	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-8	854-863	besonders	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-9	864-867	gut	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
7-10	867-868	,	1. Richtig[2]	1. Angemessen[2]	2. Schwer verständlich[2]	*[2]	Lebensdauer/Verfügbarkeit vorhanden[2]	*[2]	*[2]	*[2]	*[2]	*[2]	Pro A[2]	Contra B[2]	Contra C[2]	Hauptteil[6]	1. Claim[11]	
