#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Argument|Accuracy|Adequacy|Clarity|KriteriumJahresertragEnergiedichte|KriteriumLebensdauerVerfgbarkeit|KriteriumLokaleEmissionenGeruschemissionen|KriteriumPreisBetrieb|KriteriumSonstiges|KriteriumTreibhausgasemissionen|KriteriumWirkungsgrad|OptionA|OptionB|OptionC
#T_SP=webanno.custom.Struktur|Struktur
#T_SP=webanno.custom.StrukturTAP|TAPArgumente


14-5	1295-1306	Kraftstoffe	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-6	1307-1324	klimafreundlicher	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-7	1325-1328	und	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-8	1329-1332	die	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-9	1333-1350	Geräuschbelastung	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-10	1351-1354	ist	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-11	1355-1362	relativ	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-12	1363-1369	gering	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	
14-13	1369-1370	.	1. Richtig[3]	1. Angemessen[3]	1. Verständlich[3]	*[3]	*[3]	Emissionen vorhanden[3]	*[3]	Sonstiges vorhanden[3]	Treibhausgasemissionen vorhanden[3]	*[3]	Pro A[3]	Pro B[3]	Pro C[3]	Hauptteil[6]	2. Data[17]	

15-1	1372-1376	Dazu	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-2	1377-1382	kommt	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-3	1383-1393	allerdings	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-4	1394-1398	noch	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-5	1398-1399	,	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-6	1400-1404	dass	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-7	1405-1412	E-Fuels	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-8	1413-1416	nur	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-9	1417-1422	einen	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-10	1423-1435	Wirkungsgrad	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-11	1436-1439	von	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-12	1440-1443	15%	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-13	1443-1444	-	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-14	1444-1447	20%	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-15	1448-1453	haben	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-16	1453-1454	,	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-17	1455-1466	Wassertsoff	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-18	1467-1472	einen	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-19	1473-1476	von	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-20	1477-1480	25%	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-21	1480-1481	-	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-22	1481-1484	28%	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-23	1485-1488	und	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-24	1489-1502	Akkumulatoren	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-25	1503-1508	einen	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-26	1509-1521	Wirkungsgrad	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-27	1522-1525	von	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-28	1526-1529	70%	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-29	1530-1535	haben	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	
15-30	1535-1536	.	1. Richtig[4]	1. Angemessen[4]	1. Verständlich[4]	*[4]	*[4]	*[4]	*[4]	*[4]	*[4]	Wirkungsgrad vorhanden[4]	Contra A[4]	Contra B[4]	Pro C[4]	Hauptteil[6]	2. Data[18]	

16-1	1538-1541	Das	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-2	1542-1547	Fazit	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-3	1548-1554	daraus	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-4	1555-1558	ist	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-5	1558-1559	,	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-6	1560-1564	dass	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-7	1565-1570	Autos	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-8	1571-1577	welche	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-9	1578-1581	mit	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-10	1582-1583	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-11	1583-1588	neuen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-12	1588-1589	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-13	1590-1602	Kraftstoffen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-14	1603-1620	klimafreundlicher	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-15	1621-1624	und	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-16	1625-1626	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-17	1626-1633	schnell	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-18	1633-1634	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-19	1635-1647	produzierbar	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-20	1648-1652	sind	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-21	1653-1656	und	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-22	1657-1665	außerdem	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-23	1666-1670	sich	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-24	1671-1680	abgesehen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-25	1681-1684	vom	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-26	1685-1695	Treibstoff	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-27	1696-1700	kaum	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-28	1701-1704	von	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-29	1705-1718	herkömmlichen	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-30	1719-1724	Autos	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-31	1725-1738	unterscheiden	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
16-32	1738-1739	.	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	

17-1	1741-1744	Das	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
17-2	1745-1752	einzige	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
17-3	1753-1754	"	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
17-4	1754-1762	negative	_	_	_	_	_	_	_	_	_	_	_	_	_	Schluss[7]	_	
