IN	SPEAKER	TRANSCRIPT
00:00:01.038	SPEAKER_02	Jetzt müsste es aufnehmen.
00:00:04.019	SPEAKER_02	Danke Volker, dass du gekommen bist, nachdem wir ja mehrere Anläufe gemacht haben.
00:00:10.420	SPEAKER_02	Es geht um die 70er, 80er Jahre in Münster, um die Auseinandersetzung um die Frauenstraße, um das studentische Leben an der Uni,
00:00:20.123	SPEAKER_02	aber auch die Auseinandersetzungen dort und was im Grunde genommen in die Stadt hinein wirkte.
00:00:27.364	SPEAKER_02	Aber zunächst möchte ich deine ganz persönliche Geschichte hören.
00:00:33.189	SPEAKER_02	Wie und wo bist du aufgewachsen?
00:00:35.530	SPEAKER_02	Wie bist du nach Münster gekommen?
00:00:37.429	SPEAKER_02	Ja, und dann im Grunde genommen, wie ging es dann im Studium weiter und wie bist du dann auch in Kontakt mit der Frauenstraße gekommen?
00:00:45.874	SPEAKER_00	Oh, ist aber schon eine lange Geschichte bis dahin.
00:00:50.676	SPEAKER_00	Ja.
00:00:50.936	SPEAKER_00	Ja, ich kann einmal mit lebensgeschichtlichen Sachen anfangen, wobei, wenn ich zu ausführlich werde, musst du Bescheid sagen.
00:00:55.738	SPEAKER_00	Ja.
00:00:57.313	SPEAKER_00	Also ich bin in Oberhausen im Ruhrgebiet geboren und da auch aufgewachsen, bis ich 19 war.
00:01:06.635	SPEAKER_00	Wann bist du geboren?
00:01:11.597	SPEAKER_XX	1957, 6.12.1957.
00:01:11.638	SPEAKER_00	So als Sandwich-Kind, als Mittleres von drei Kindern.
00:01:17.859	SPEAKER_00	Hab da die damalige Volksschule, hieß das noch, was heute Grundschule heißt, gemacht.
00:01:24.243	SPEAKER_00	Bin dann aufs Gymnasium gewechselt, habe da die neun Jahre durchgemacht und dann Abi gemacht.
00:01:30.128	SPEAKER_00	Und habe dann 15 Jahre Bundeswehr gemacht, wo ich irgendwie im Nachhinein nicht mehr so ganz zufrieden mit war.
00:01:40.596	SPEAKER_00	Da habe ich auch ziemlich dran gewartet.
00:01:42.522	SPEAKER_00	Daran gedreht, im Nachhinein, kann ich da noch im Nachhinein verweigern oder nicht.
00:01:47.426	SPEAKER_02	15 Jahre?
00:01:49.206	SPEAKER_00	Monate.
00:01:49.947	SPEAKER_00	15 Monate, ja.
00:01:51.108	SPEAKER_00	Nee, 15 Monate, sorry.
00:01:55.811	SPEAKER_00	Und hatte dann danach so die Idee, ich hatte mit ein, zwei Schulfreunden aus der Oberstufe immer so die Idee, Wir wollen irgendwie weit weg von Oberhausen.
00:02:10.580	SPEAKER_00	Ich wollte nicht in Duisburg, nicht in Essen, nicht in Bochum studieren.
00:02:13.383	SPEAKER_00	Ich wollte irgendwie so ein bisschen so weit weg, dass ich nicht in Oberhausen wohnen bleiben muss.
00:02:18.447	SPEAKER_00	Dass ich ein gutes Alibi habe, da auch wegzukommen.
00:02:21.930	SPEAKER_00	Und so mit zwei, drei Freunden hatten wir so am Ende der Schule immer so die Fantasie, wir studieren in Münster und dann mieten wir uns da einen Kotten,
00:02:30.144	SPEAKER_00	wie man das so denkt als 16-, 17-, 18-Jähriger.
00:02:34.961	SPEAKER_00	Und von diesem Trupp war ich aber dann am Ende der Einzige, der übergeblieben ist, der nach Münster zum Studieren wollte.
